business_id,username,user_id,review_id,review_text,total_words,review_rating,cal_affin_rating,cal_valder_rating,affin_word_score,cal_valder_compound,cal_valder_pos,cal_valder_neg,cal_valder_neu,need_inspection
naansense-chicago,Justin C.,5oXJuJE00wGFnM6Z0JVL6Q,fHJ3pNw-EAD7BffMnSrvTg,Please go back to your old portion sizes!  I used to promote Naansense like crazy but now I always leave wanting more...,16,3,1,1,1,0.5207999999999999,0.514,0.206,1.28,No
naansense-chicago,Leang E.,igaoaFNkX7ieMuyUBg0u5w,om0XBhaoDieUCW90zjMXog,"I didn&#39;t know what to expect, but I like the concept of this. I came in amongst another crowd that happened to be walking in the same direction as me and we all landed here. It is like Chipotle style for Indian food. You can pick from a naan sandwich, bowl, or salad. After that you pick your protein and/or veggies, and then your sauce - tikka, korma, and vindaloo. I got the chicken tikkai bowl with brown rice. You can substitute for quinoa for an extra couple of bucks. I believe lamb might be an extra $2 as well. I also got the chicken samosas and that was decent. I think the sauces were slightly off for me, but I did get hot sauce and that was good. The green mint sauce for the samosa had a pretty strong sour citrus flavor, so I think the red sauce was better but not like the spicy sweet tang that I prefer and am used to. Prices seem reasonable and I was pretty full. This is a good solution for when you have a craving and need to pick up something quick.",111,4,1,4,10,3.6205999999999996,1.779,0.065,11.155999999999999,No
naansense-chicago,Jinay S.,fvc138NsJWcLfbl3gItgPQ,gQn20n14m8W7jTL3A4Dubw,"Naansense seems to be a startup by a few college kids. Being an Indian and a vegetarian, I am always open to trying new tastes and seeing what they have to offer. I decided to order the Naanwich with paneer and roasted veggies and it was absolutely Horrible. The paneer was not at all marinated with spices, the roasted veggies were cold and were not warned up. The taste was even more horrific. Warning: Indian food does not taste this bad. Sauces were complete garbage. It seems that they used google to look up sauce recipes. I could not taste any of the traditional Indian species. I would rather walk a block south and cross the street and eat at Bombay Wraps on Wells and Washington. Sorry Naanwich, nice try but a complete failure.",84,1,1,-2,-8,-2.6272,0.353,1.8439999999999999,8.804,No
naansense-chicago,Cher P.,DePOSxDvv86hPdOyjaQFGw,3ULwr3_kdUJb9NqSWbGtig,"My impression of this place is an Indian chipotle. The first time I came here, I got a bowl with madras sauce and hated my meal. However, the next couple times I came, I got a bowl with the vindaloo and tikka sauces and loved it! I think the mango lassi is pretty good, and I really liked the ginger soda! The masala fries were nice with a kick to it with the seasoning and sauce.  Will be coming back when I&#39;m in the city",51,4,1,2,8,1.5054,1.064,0.244,4.692,No
naansense-chicago,Lauren F.,Et6mwzOORak5K6kJ-yw4Xw,sFIZjtzrTYWJyCbSfAABxA,"A new Indian restaurant in the Loop? Sauces made from scratch with fresh ingredients and imported spices? Three local chefs with roots in Mexico City, London, and Mumbai? How do I get there and how soon can I come in?This was the quick string of questions that ran through my head before I headed over to Naansense, the new fast-casual restaurant in the Loop that serves up traditional Indian cuisine with a modern twist. Tucked under the El tracks on Wells, this tiny spot turns out some big flavors, and is the perfect place to grab a quick and tasty lunch during the week. Not only is the food great, but the colorful, urban artwork and reclaimed wood paneling make Naansense even more unique!For lunch I had a rice bowl with a tasting of a little of everything. I love spicy food and their Vindaloo sauce definitely did not disappoint, but I was actually more impressed with the great flavors of the Korma sauce that was smothering my Paneer; the Pistachio+Ginger+Cardamom combo was spot on! Along with my bowl I had a warm, fresh piece of naan that Tandoor Chef George makes in their very own Tandoor oven!Just when I thought my meal was coming to a close, Chef Hiran brought out a hot, crispy order of their Masala Fries and I definitely have to say that he saved the best for last! No, french fries are not usually something you would think to see on the menu at an Indian restaurant but that is just one of the many examples of Naansense&#39;s modern twist on traditional. These fries would be great on their own but when dipped in the curry sauce that comes alongside...heaven! I fancy myself the queen of dipping sauces and this has moved right up to the top of my list as the best sauce around. We had a similar sauce served with an order of fries on our honeymoon in Bali and this brought me right back to that beautiful place!",199,5,2,5,43,5.4113,1.802,0.11,13.087999999999997,No
naansense-chicago,Lina J.,J4l4Rn13-3Hjb_J-Ntgd9g,wynGPZBqm6OpYY8PR51KUg,"Pretty good for a quick take out! I thought their chicken wrap was great (not too spicy, just right!) I also got the fries on the side and, while tasty, were a little too salty for my taste. That being said, I think Naansense is great for a quick meal on the go when you&#39;re not feeling the other fast food restaurants in the area!",40,4,2,3,16,2.024,1.073,0.048,2.88,No
naansense-chicago,Lauren J.,oufuXqpO94XkB4qntFbI-g,hnCAU13OD6MW4YkM2-AVJA,"I wanted to try this place out. yet when I went I read that it was &#34;Indian inspired&#34; and I still don&#39;t really know what that means. Anyways, it turns out that it&#39;s just Indian food in an assembly line. You can put sauce and meat over rice or salad or in a naan to make a sandwich. I had it over rice with the vindaloo. The spice was more than I was expecting and I liked that. I hate when places skimp on the spice. I wanted spice. I got spice. The only weird thing was that you could also put on additional toppings. Of which, I put on tomatoes and cilantro. The tomatoes were cold and it screwed up the whole feeling of my spicy hot curry over rice. The cold sensation really screwed with me. Maybe the tomatoes go better on the salad? But then again I can&#39;t imagine how lettuce would help that sensation. But I digress, my food was mostly good.",97,4,1,1,6,0.8054000000000001,1.4220000000000002,1.028,13.549999999999999,No
naansense-chicago,Amanda M.,3xibmgNSEMMtiTP2PlevhQ,AorF0RcR26yLzKP3sjlwoQ,"I was lucky enough to catch the last day of the $5 deal (entrթe, side, and drink)! The line was insane because of this but worth it.I got the brown rice bowl (comes with naan) with chicken in vindaloo sauce and red pepper chutney with all of the toppings: pickled onions, cabbage slaw, farmer&#39;s cheese, chickpea noodles, mixed greens, quinoa salad, tomato and cucumber, and roasted vegetable. It was delicious. If you like spicy like I do, then the vindaloo and red pepper chutney is for you. Honestly, I should have gotten a &#39;cooler&#39; chutney (garlic yogurt) because my mouth was on fire, although I enjoyed it...but hot on hot is def a dangerous combo. The chicken itself was moist and juicy and the toppings were quite fresh. However, the veggie samosa was just okay and find Bombay Wrap&#39;s samosas to be much better.Their service was splendid. Even though the wait in line was around a half hour that afternoon, the staff was very friendly and did the best they could, as the line did move along. They ran out of naan for a quick second and reassured us that fresh ones will be out in a minute, in which it did. They ran out of cups, so we got to choose whatever was in the fridge (I got Vitamin Water). Forks ran out but was replenished quickly. Again, great service. I could tell they were a little overwhelmed by the increasing number of customers but that didn&#39;t stop their friendly demeanor and smiles and hustle &amp; bustle.The atmosphere was not the most comfortable because it was so busy, as the line of people draped along my table, and pretty much all the tables, as the place is somewhat small.Nonetheless, delicious Indian food with American styled options, affordable prices, and great service. Also, dietary restriction friendly place!",219,5,2,5,45,8.1053,4.8870000000000005,0.7919999999999999,12.321000000000002,No
naansense-chicago,Eshitha M.,fQqXe9HI0SW9WU8vj0fNFQ,2qI2mvAyv915EoWD7-4VXg,"I got a paneer naanwich. I usually go to Bombay Wraps and wanted to give naanwich a try but I like Bombay wraps much better. At naansense, the paneer was not cooked in sauce already and they gave the sauce separately which made the naanwich bland and hard to eat while dipping it in the sauce. I do want to try the rice bowls and see if they are better here.",42,3,1,2,-6,1.1876,0.5800000000000001,0.045,3.375,No
naansense-chicago,Symone H.,Se-D_YYwokdJSHE7YYZFXg,PzAkVwPsL-l298aLdu0_Kw,"I ate here last week and really enjoyed my experience. I love Indian food living in the south suburbs prevents me from enjoying it as much, since are no Indian restaurants out there. When I found out about Naansense and realized it was only about 10 minutes from my job, I knew I had to try it. The service was great, but I wish they would&#39;ve offered more suggestions. I ended up getting a chicken rice bowl and it was delicious! I also loved the naan that came with it. Their mango lassi was decent but I believe it tasted more like sweet yogurt than mango, perhaps I just had a below average batch. The atmosphere was really nice and I like the paintings they have in there. I also really appreciated the coupon they gave me for $5 dollar meal including the drink for my next visit, which is really nice considering my first meal there was at least 11 dollars.",92,4,3,5,53,5.586600000000002,2.508,0.076,6.417,No
naansense-chicago,Wasiu O.,pUJSZCCexWRYKJXKY-scNA,AtnhFg6v2kSnAewl8bpz6w,"I had high hopes to dine here yesterday while I was visiting the Loop with my wife. Me and my wife love Indian food and we were very excited to come across Naansense while walking.We arrived around 4PM hoping to get a break from the intense humid and hot Summer weather. We thought that not only would we be getting dinner but also a comfortable environment inside the restaurant to eat. Although the bowl of Chicken Tikka was good - I found it very hard to enjoy the bowl without dying in the intense heat inside the restaurant. It felt like 100 degrees inside. How do you run a restaurant without air conditioning? We ended up throwing out our bowls after eating half of it because we were unable to sustain the environment in the restaurant. Doesn&#39;t the food spoil in the heat? Why aren&#39;t the owners turning on the AC? Even in Mcdonalds they have better AC then here. I would send some Chicago Department of Public Health officials to check this place out... Something does&#39;t seem right.",106,1,1,4,-13,3.865,1.744,0.056,10.200000000000001,No
naansense-chicago,Gino W.,IwNLgcal1Nt3F6ib71XVvQ,B2NpYXeFOlIBgJDsGqSxow,"I had heard about Naansense and wanted to see how they fared with their menu. Since they&#39;re open during lunch only and I never make it to the North Loop section of The Loop, I was fortunate enough to have a day off and could sample something.Chicken plate. Mango lassi.Let me get the fact that the service is top out of the way now. It&#39;s nice going into a dining establishment where the staff is either knowledgeable about the offerings they have or they&#39;re at least conversational. Naansense gets an uptick for their quality of hospitality.The Chipotle style concept to ordering food has run its course and Indian food simply cannot abide by that rule of thumb. There is an Indian influence, but with Indian food being my favourite cuisine hands-down, I am aware of when influence overshadows authenticity. The food is great, but my palate has been exposed to Indian food in India, London, Toronto, and along Chicago&#39;s Devon Street such that my take on fast food Indian is unfair.There are some wraps, salad bowls, and wraps that I will try in the future. For those of you who are interested in trying out Naansense, I think you may find it to be a slightly unique and enjoyable experience. Go! Go! Go!",132,3,1,2,1,1.2490999999999999,0.5980000000000001,0.151,14.252,No
naansense-chicago,Kathy K.,or4tY7zqkT9ex7oYeSmWZw,c1WaScyOrtzANypLpQ6Tjw,"Love the atmosphere and staff of this place, except when it gets really busy. No room to stand in line, or eat. On the good side, the food is excellent and their naan is delish. I always get the veggie naanwich with cool garlic and extra veggies. Good price. I&#39;m so used to the flavor now, it will be at least a couple of months till I&#39;m back there.",45,4,1,2,7,1.8645,1.55,0.239,4.211,No
naansense-chicago,Mahsa L.,u4X9b3ydE6Cz2K8pa5dCPg,RD14vAIzO0jgYrZf2FM75Q,"Not liked the sandwich and also the way it waswrapped .Not coming back. So much better places to try",13,1,2,1,13,0.16500000000000004,0.389,0.189,2.4219999999999997,No
naansense-chicago,Kris P.,slVIqI4B-AHy7pVkr9JgNQ,HiRlNyIVKiB5VJ4gyYDp0w,"The food is phenomenal. The service is great. The aroma transports one across to the other side of the world. I love the freshness and the authenticity of the food to an Indian palate. We need more locations and food trucks all over the city. The concept is what one sees in CMG but with an Indian twist. Kris",34,5,2,2,21,1.2618,0.836,0.0,6.164,No
naansense-chicago,Mike R.,QVHWOY1WuZH_mZD2GMXfjA,#NAME?,Great food as always.  The food is fresh.  The service is on point.  It&#39;s my go to spot for healthy eats.,15,5,1,2,0,1.345,1.289,0.0,2.711,No
naansense-chicago,Megan L.,Lxs7B0azrHuZiSEdc5iRFw,QV6fAERDTd2byC82zRy24w,"Ordered catering from here for an attorney luncheon that the law firm I work for was holding.I&#39;ve been setting up these luncheons roughly once a month for almost a year now and Naansense has given me the most pleasant experience out of all the caterers I&#39;ve used thus far.  The ordering process was easy.  I called in the order, they sent me an invoice, no surprises, all the prices made sense.  There was no &#34;delivery window&#34; (this drives me insane - I am not a fan of the delivery window).  They asked when I&#39;d need it, I told them noon.  Guy showed up 10 minutes before noon, set everything up for me, even had signs printed with the names of sauces, etc. and how spicy/mild they were.Even the dessert tray was nice - a good sampling of a variety of cookies and brownies.I did not hear a single complaint from anyone who had the food, and heard far more compliments than typical after a luncheon.  Naansense was definitely a success and I will be ordering them again.",105,4,2,3,21,2.2516,1.611,0.46699999999999997,8.922,No
naansense-chicago,S F.,Youqc7TT8zgsAT8RrWpwsA,8rYOziUTHkjBO_MJYyQRMA,"Folks, if this for someone who eats a lot of bland foods and is attempting to be daring by trying &#34;Indian fusion&#34;.  The chicken was flavorless and the curries were not stewed with the meat, but cooked separately.  So you walk in and pick a meat and add a curry.  Personally, if you want better flavor, I would go with the tandoori chicken salad or sandwich at Cosi.   Being of an Indian background, I will not be back nor would I recommend  Naansense.Nice try.",54,1,1,2,4,1.0010999999999999,1.067,0.15,4.783,No
naansense-chicago,Lindsey A.,rCTVWx_Tws2jWi-K89iEyw,hLznuIP10GkiyrFyUronQQ,"It&#39;s the Roti of Indian food! Delicious, quick, affordable and the options are unlimited! I do wish the dining space was a bit larger due to rush-hour (lunch-wise) craziness, but take it to go and enjoy it in the sun outside!",32,4,1,2,6,1.2964000000000002,0.576,0.06,2.364,No
naansense-chicago,Meghana J.,no0kfRHt_XgDnrGC6FO1Yg,Jegbmne0ykdDUN9QPRg4OQ,This is a great place to grab a quick healthy lunch if you work in downtown!,9,4,1,1,6,0.7959,0.371,0.0,0.629,No
naansense-chicago,Samantha H.,dgiVMQrLMxYubREFUU6QQg,cFQUQYKzBMGZta_4vjwwFQ,"This review is for delivery only.  We ordered one naanwich and one rice bowl and both were awesome.  The delivery came relatively quickly as well.  My husband got the chicken naanwich with madras sauce and a few veggies.  It was great but I actually preferred my rice bowl with lamb and vindaloo.  I added tomato, cucumber and onion as well as the cilantro chutney.  While I did enjoy the chutney, I thought it paired a bit weird with the vindaloo so I think I&#39;ll try the chef rec next time.  I definitely will put this into my ordering rotation!",62,4,2,3,28,2.3615,1.3079999999999998,0.068,6.623999999999999,No
naansense-chicago,Jennifer J.,ZwS7HixPD9oT3A4UH6t4eg,ap8S0HDS71uWkJxAbOcgxw,"Service was super friendly and accommodating. Tried the samosas, the chicken rice bowl and the chicken naan sandwich. The samosas and the bowl were great, the chicken was flavorful and tender. Only thing we didn&#39;t like (ironically, considering their name) was the actual naan bread in the sandwich -- it was tough and rather hard and not at all like the naan we have had at other Indian places. I will stick to the bowls.",46,4,2,1,17,0.794,0.895,0.173,3.932,No
naansense-chicago,Abhay S.,ZaA7xsg7JfZ4w4iqxI97Hg,X3BfZ2RFEw8rMijHElpW2A,"A great concept for Indian food. Love all the sauces they have, specially the vindaloo sauce.",12,4,1,2,6,1.2618,0.8240000000000001,0.0,1.1760000000000002,No
naansense-chicago,John M.,kcXdBG9cnoA7vLj1T4Uj9w,iDc7zjHN6aWohxyf74Ar2Q,"Super good and quick. Think Chipotle but with Indian-inspired food. I got the rice, chicken, curry sauce, and veggies. It was the perfect amount of spice and the meat was super tender. Definitely would recommend eating lunch here.",33,5,2,3,18,2.2377000000000002,1.7469999999999999,0.0,3.2530000000000006,No
naansense-chicago,S M.,5PNRoqxz2czZROJz9htdrg,MslMNkLV4WKNP9ImvxFGBg,"This place is awesome. The food was delicious and the service was great! If you get a chance, eat here, it&#39;s worth it.yum.",16,5,2,2,18,1.9091999999999998,1.471,0.0,1.529,No
naansense-chicago,Cindy W.,i6IqvUPvNKIyn3geiyhyhw,GopYmYlICkQkV7DcVAdpRg,"After I wrote the review, the owner reached out to me, which I really appreciated. The extra bit of attention does go a long way. I appreciate that he cares a lot about the opinions of Yelpers and is willing to go the extra mile to rectify a bad experience.I went again and tried the lamb brown rice bowl, the lassi, and the spicy fries. There was a line but it moved relatively quickly. I got there right before 1pm. I really enjoyed my brown rice bowl with lamp, and it was very filling. Imagine a Chipotle bowl but with an Indian twist. I liked that you could calibrate the level of spiciness that you wanted and there were an endless variety of sauces you could get. They were also generous with the meat.I was a little disappointed in the fries because they weren&#39;t fresh but they were well-seasoned. Perhaps it&#39;d be better if they weren&#39;t pre-packaged.What I LOVED was the mango lassi!!! I will definitely come back to grab that again. For $3, it was a delectable treat. So creamy but not TOO sweet. Great way to end the meal. Be sure to try that!Thanks Hiran for reaching out! Your attention did not go unnoticed.",129,4,2,5,33,5.4839,4.364,0.736,14.899999999999999,No
naansense-chicago,Aaron P.,DrpFiFmfJ2UQWfba2Uo5rQ,7nrgxJdxm8oTFBlpRCA9Ig,"The Chipotle of Indian cuisine. They do rice bowls and naan wraps.Their naan is delicious. Its slightly sweet and buttery.I got a bowl with lamb and the third sauce on the list. I think it was korma mixed with a little of the spicy sauce.They have a bunch of side sauces to add at the end. I got a little of the mint chutney and the yogurt to drop in on the side.",44,5,1,1,-3,0.702,0.9560000000000001,0.13,6.914000000000001,YES
naansense-chicago,Emily C.,e5PQ424vioPsWdrZHCcw4w,53qnCuZEq6ux24jqA2YQGA,"This place is solid. Needed an Indian fix and this hit the spot. Definitely not your typical Indian fare, but I can see how it&#39;s a good lunch choice. Servings are large and it&#39;s nice that you can customize.",24,3,2,2,16,1.2654,0.9069999999999999,0.0,3.093,No
naansense-chicago,O K.,iryDKCdVVSqis4yjztuGSg,Qy1so4TqQaZbk1yPK08uiA,"Delicious chipotle style Indian food. Flavorful, quick, and very fresh tasting. Be warned, if you ask for spicy sauce, you shall receive! Also, the masala fries are great!",28,5,2,2,16,1.2729,1.29,0.193,2.517,No
naansense-chicago,Laura K.,z7PyvXCkkT6uz2zoo3Hv2A,2wkjrw-gRgzYDlq7zq--iQ,"I was a big fan! What a way to be able to eat Indian for a quick lunch! I was really impressed with the lamb. I was afraid it would be dry and low-quality, but it was neither of those things. Also, the apple chutney was awesome. I wish I picked a spicier sauce, but I will next time. Only complaint about the food, is that the naan was pretty bad - hard and cardboard-like. The place is small, but the line moves pretty quickly. The staff was very well-trained, and did a good job of helping you make your choices in a quick manner. So don&#39;t be overwhelmed if you aren&#39;t super familiar with Indian food.Seating is super limited (only a handful of tables for 2, and 1 table for 4 in the whole restaurant), so plan to carry out.Wish I had tried this place sooner! i will definitely be back!",96,4,1,4,6,3.4006999999999996,3.367,0.72,8.911999999999999,No
naansense-chicago,Hannah C.,39ob3TUuT8AVi4Y_POIJnQ,cMGMlFT5nonBfZzRAwXDcg,"Lamb vindaloo and naan for under $10? I was basically sold before I walked in the door. Spicy sauces have a great kick, while the mild options (like cool garlic) have actual flavor. The mechanism for eating in versus takeout (you need to grab a tray before you order if you want to dine in) is a little confusing the first time. Great healthy add-ins like cucumbers and quinoa. (Quinoa on a sandwich? Not as crazy as it seems.)",58,4,1,2,3,1.7819,1.365,0.058,5.578,No
serai-chicago,Aimee M.,RO3vznPVVw5NWcgfP3k17A,rS8fmKxlwdp0N3lhbod5zA,"So I read this book...it took place in Singapore and the writer talked about all this yummy food I have not tried before. So since I&#39;m not headed to Singapore any time soon, I was so glad to see a restaurant featuring some of the food he wrote about!  I know in-country is always best, but good food is good food, and Serai was pleasing on so many levels!Made reservations for my GNO group easily on the Yelp app. The restaurant space is on the smaller side, but they use their space well.  Our side of the restaurant seated about 18 people comfortably.  The other side looked to hold about the same, but also has the bar...they are currently BYOB. The lighting on the west side of the restaurant was just gorgeous!We opted to share appetizer and entrees. We chose the Roti Pratha, Curry Fritters and Crab Rangoon as starters.  All were very good, but the Roti stood out the most. The curry chicken/potato &#34;soup&#34; you&#39;re supposed to dip the warm Roti bread in was delicious.  And I know I won&#39;t be the first to say this, but bring on more Roti bread! One small piece is not enough,  and it&#39;s a shame they won&#39;t let you order more bread, you have to order a whole appetizer again to get more bread. For the mains, we chose the Char Koay Teow--flat noodles stir fried with light and dark soy sauce, chili, shrimps, squids, bean sprouts and chopped Chinese chives; Coconut Fried Rice; and Penang Chicken Curry.  Everything was delicious. The ingredients were fresh and the dishes were well made. I enjoyed all of them, but the noodles were my favorite.  So much so, that I ordered one to go so my husband could try it too. We lingered a bit after dinner with our wines (BYOB with no corkage fee!) and our server brought out 2 complimentary bowls of coconut custard.  It&#39;s more like a coconut gelatin, but it was cool and refreshing. Service was wonderful, friendly and helpful.  Easily a new fave.",228,5,2,5,26,8.780100000000001,6.0840000000000005,0.27899999999999997,17.636999999999997,No
serai-chicago,Tiffany L.,LnovPC4LNKzqHSzBvR1mvA,lj6d0ukOEOA2vgjg4brSQg,"After coming back for a second time, I was noticeably less impressed--the food here is decent, but nothing amazing. I ordered the roti pratha again, which was just as good as the last time; delicious roti and flavorful curry, but I was annoyed by the fact that we couldn&#39;t get more roti to go with it, especially since we only got a measly piece that couldn&#39;t possibly finish off the curry sauce the first time around. I also tried the char kuey teow this time around, which I thought was just okay-- the noodles were a little limp, and it definitely far too salty for my tastes, but to their credit, there was a good amount of toppings. A solid spot to satisfy Singaporean/Malaysian food cravings, but I would have to say that after the second time around, I found the food pretty average.",91,3,2,1,23,0.9574999999999999,0.554,0.262,3.184,No
serai-chicago,Jeremy H.,rJeT1yCupJ_-WTfmtFrGYA,IhkP9lUZjOHs-JdKLnOjTQ,"Finally a Malaysian restaurant worth eating at. The food here was delicious and cooked with quality ingredients. The presentation of the food was served in an artistic way. Decently priced and will eat here again for sure.",23,4,1,2,5,1.1164,0.789,0.0,3.2110000000000003,No
serai-chicago,Steve H.,bMu0YmyjO7jtFXsDIIH35Q,Pdpe2HweAR__ejA6z2c1lg,"Overall an okay place with some plusses and minuses here and there. My wife and I garnered some reservations before our show at the Concord Music Hall. To start we ordered the Lamb Cumin Skewers and overall they were unimpressive. The Lamb meat was a dry and would be more complimented if the skewers came with a dipping sauce.The best deal on the menu are the soups. For $2.75 a BOWL of the Seafood Seaweed soup was tasty and enormous.The wife ordered the Mango Fried Chicken which was really tasty and the highlight of our meal. I can&#39;t even remember the name of my dish. It was satisfying but nothing memorable (hence why I can&#39;t even).Service was a tad hodge podge. For instance, our entrees arrived literally 2 min after our soup was delivered and it was confusing who was actually serving us or busing the tables.BYOB for now for that might change in the future. Good to keep some $$ in your pocket though and characterize the meal to your own beverage palette. An army of loud people dressed in jumpsuits were sitting behind us getting their drink on, clearly taking advantage of of the lax consumption policies. It would&#39;ve been helpful if the passive management quieted them down a bit as it was beyond obnoxious.",135,3,3,3,52,2.5277000000000003,1.494,0.379,13.126999999999997,No
serai-chicago,Angela P.,3lUkFxUQKeMUYH7-z_kmjg,UE0QhyHD3Y13X_d1as8RJw,"Serai means &#34;good food&#34; and &#34;BYOB&#34; in Chinese.OK, not really.  Serai can easily be summarized with &#34;good food&#34; though.  The cuisine is &#34;Asian Fusion,&#34; and many of the dishes reminded me of Thai or Indian food.The menu is laid out into noodles, rice, entrees, etc.  Entrees are a good size, but our group decided to order a few different items and share to get a taste of everything.  Most of the dishes were easy to share; the only one that was a little awkward to split were the curry puffs as we King Midas&#39;ed the crap out of those.The Roti Pratha is the standout appetizer dish at Serai.  The roti bread was soft and warm, the perfect vehicle to the piping hot, spicy sauce.  We requested more roti to finish off the sauce, but the restaurant does not sell the roti bread separately.  Instead we ordered a 2nd round of the appetizer.  Yes, it is that good!We shared three entries:  green chicken curry, char koay teow noodles, and coconut fried rice (with chicken and shrimp).  The sauce from the green curry and the coconut fried rice mixed wonderfully!  The green chicken curry was pretty spicy though.  The noodles were wide, flat noodles in a stir fry; it was so good I considered ordering one to go for lunch the next day (hey, my friend did!), and the coconut rice was my favorite of all.  Everything was very good.The restaurant is small, but it is comfortable as the tables are spaced apart nicely.  The florescent lighting on the wall was a little weird.And yes, it&#39;s BYOB!  No corkage fee.  No weird looks that there were 4 of us and 4 bottles of wine.  :)Definitely a place I&#39;d recommend and go back to.",216,4,1,5,10,8.1435,5.699,1.0670000000000002,17.234999999999996,No
serai-chicago,Natalie S.,bvGO_TqdIXFo-mNj2SsXhA,tdRLSFkgNLnp4BJjIJTqBQ,"We wandered in with a group of 8. We didn&#39;t have a reservation but they were really great and had us sat very quickly. The waitress was very nice and patient. We had our kids and it was a little chaotic but she was great. I had the Serai curry Laksa and it was delicious. I was nervous because shrimp in soup can be over cooked and chewy but that wasn&#39;t the case at all. My older son inhaled two orders of satay so I didn&#39;t get to try it. My younger son had the dry wonton noodles and it was pretty good. We&#39;re not in Logan Square all the time but I&#39;d definitely recommend!",55,4,1,4,6,3.9156999999999997,1.957,0.184,5.859,No
serai-chicago,Allison J.,ciLjqqXFSRYpdPSmazaoDA,OvtQSW4V0SfV7jGjlVoImw,"YAY Malaysian food! I&#39;ve been craving certain dishes since visiting my brother living in Singapore and this was the perfect place to satisfy those cravings and everything tasted pretty authentic (in my book)!My friend and I came here early on a Thursday evening (around 3-4 pm) for a late lunch/early dinner for my exhilarating 28th birthday celebration. BYOB and delicious food will make me happy any day!We ordered the Serai Curry Laksa and the Char Koay Teow. The laksa was delicious and authentic! The broth was creamy/coconut-y and packed to the brim with chicken, shrimp, egg, tofu. I wasn&#39;t a fan of the fish ball in there, but it was easily avoided. The Char Koay Teow was another perfectly seasoned and delicious dish full of large/thick egg noodles, Chinese sausage, seafood and some veggies (bean sprouts, chives). It was the perfect amount of spicy to counteract the sweetness of the laksa. These two dishes were easily enough to fill up the two of us and we left full, satisfied and paid an affordable bill of ~$24! I really hope this restaurant is in it for the long haul",134,5,2,5,35,6.2841000000000005,3.363,0.259,8.378,No
serai-chicago,Sun D.,dthSkERdZCjfECeiOxUpFA,DXXmN2SpFJqxYlsN2637Gg,Went here for a late lunch and had an amazing time.  The food was super delicious with the perfect amount of spice.  Even more was the creative arrangment of the fried pinapple rice (highly recommend)!  Would highly recommend Serai to anyone looking for a great Malaysian fix!,34,5,2,3,17,2.8288,1.5499999999999998,0.0,2.45,No
serai-chicago,Jessica K.,2LlfV9G-HfUoofIJ1sJPjQ,sOH4YTNxYJ5ur9cgZz-Z8w,"Okay this place is the bomb.... BOYB, amazing food,  super chill. My kind of place. Had the spicy wantons for a little app- seriously FAVE-MELTING flavor. Wow. Very small portions (4 wantons that were quarter-sized)  but the price reflects that and I love it. The two of us shared a noodle dish and a chicken dish and it was plenty of food! The Three Chili chicken was amazing- little bites of breaded chicken tossed in amazing sauce, with the perfect amount of spice! The noodle dish was called Hakkien Char Mee - the sauce was incredible and the noodles were huge and amazing. Both were huge dishes- again, great for sharing! Staff was super friendly and offered advice for us newbies. Tip: the items at the top of each list reflect the most authentic Malaysian dishes and were most recommended. Oh and also, the TV was silently playing Harry Potter awesome. I&#39;ll be back!!!!!",117,5,2,5,50,6.9613,4.3389999999999995,0.136,8.524999999999999,No
serai-chicago,Casey F.,8JvUGKKcTfAmkTBOmUIMzA,GQtgt7zKPcTkby1Rg2AzxA,"Wow.  If you haven&#39;t been, you are missing out.  This place is a gem.  After multiple attempts to get in here (I drew the line at a 1 hour wait), I&#39;ve finally experienced all that Serai has to offer.  Must gets:- Chicken Satay- Lamb Skewers- Calamari (maybe the best I&#39;ve ever had?? That spice they put on it... oh my)My favorite entrթe is the Rendang chicken, but you can&#39;t go wrong.  I&#39;ve sampled, and loved, the Rendang Lamb, 3 chili chicken, and the sizzling chicken.  Do yourself a favor - when they tempt you with the coconut pudding after they clear your entrees, just say yes.  Do it.  Thank me later.  BYO for now but they are working on a liquor license.  Bar space is beautiful so even though my bill will go up, I look forward to grabbing some drinks there.",99,5,2,4,11,3.9693000000000005,2.815,0.239,8.945999999999998,No
serai-chicago,Julie Y.,6TMDELkjDW0XFazQy1Aeyg,J8Qp_h6ZTvBNMO1gfXk8HA,"Came back with a party of 10 - reservations were made super easily through their online website and we were accommodated immediately. Food came out quickly and was solid just as last time. Serai delights again!",22,5,1,2,7,1.5026,1.1059999999999999,0.0,1.8940000000000001,No
